#nullable enable
abstract HuaweiCloud.GaussDB.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> HuaweiCloud.GaussDB.Replication.PgOutput.ReplicationTuple!
abstract HuaweiCloud.GaussDBTypes.GaussDBTsQuery.Equals(HuaweiCloud.GaussDBTypes.GaussDBTsQuery? other) -> bool
const HuaweiCloud.GaussDB.PostgresErrorCodes.DuplicatePreparedStatement = "42P05" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.DuplicateSchema = "42P06" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.DuplicateTable = "42P07" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.DynamicResultSetsReturnedWarning = "0100C" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.ErrorInAssignment = "22005" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.EscapeCharacterConflict = "2200B" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.EventTriggerProtocolViolatedExternalRoutineInvocationException = "39P03" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.ExclusionViolation = "23P01" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.ExternalRoutineException = "38000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.ExternalRoutineInvocationException = "39000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.FdwColumnNameNotFound = "HV005" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.FdwDynamicParameterValueNeeded = "HV002" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.FdwError = "HV000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.FdwFunctionSequenceError = "HV010" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.FdwInconsistentDescriptorInformation = "HV021" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.FdwInvalidAttributeValue = "HV024" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.FdwInvalidColumnName = "HV007" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.FdwInvalidColumnNumber = "HV008" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.FdwInvalidDataType = "HV004" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.FdwInvalidDataTypeDescriptors = "HV006" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.FdwInvalidDescriptorFieldIdentifier = "HV091" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.FdwInvalidHandle = "HV00B" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.FdwInvalidOptionIndex = "HV00C" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.FdwInvalidOptionName = "HV00D" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.FdwInvalidStringFormat = "HV00A" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.FdwInvalidStringLengthOrBufferLength = "HV090" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.FdwInvalidUseOfNullPointer = "HV009" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.FdwNoSchemas = "HV00P" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.FdwOptionNameNotFound = "HV00J" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.FdwOutOfMemory = "HV001" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.FdwReplyHandle = "HV00K" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.FdwSchemaNotFound = "HV00Q" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.FdwTableNotFound = "HV00R" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.FdwTooManyHandles = "HV014" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.FdwUnableToCreateExecution = "HV00L" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.FdwUnableToCreateReply = "HV00M" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.FdwUnableToEstablishConnection = "HV00N" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.FeatureNotSupported = "0A000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.FloatingPointException = "22P01" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.ForeignKeyViolation = "23503" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.FunctionExecutedNoReturnStatementSqlRoutineException = "2F005" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.GroupingError = "42803" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.HeldCursorRequiresSameIsolationLevel = "25008" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.IdleSessionTimeout = "57P05" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.ImplicitZeroBitPaddingWarning = "01008" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InappropriateAccessModeForBranchTransaction = "25003" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InappropriateIsolationLevelForBranchTransaction = "25004" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.IndeterminateCollation = "42P22" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.IndeterminateDatatype = "42P18" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.IndexCorrupted = "XX002" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.IndicatorOverflow = "22022" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InFailedSqlTransaction = "25P02" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InsufficientPrivilege = "42501" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InsufficientResources = "53000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.IntegrityConstraintViolation = "23000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InternalError = "XX000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.IntervalFieldOverflow = "22015" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidArgumentForLogarithm = "2201E" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidArgumentForNthValueFunction = "22016" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidArgumentForNtileFunction = "22014" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidArgumentForPowerFunction = "2201F" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidArgumentForWidthBucketFunction = "2201G" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidAuthorizationSpecification = "28000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidBinaryRepresentation = "22P03" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidCatalogName = "3D000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidCharacterValueForCast = "22018" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidColumnDefinition = "42611" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidColumnReference = "42P10" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidCursorDefinition = "42P11" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidCursorName = "34000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidCursorState = "24000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidDatabaseDefinition = "42P12" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidDatetimeFormat = "22007" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidEscapeCharacter = "22019" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidEscapeOctet = "2200D" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidEscapeSequence = "22025" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidForeignKey = "42830" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidFunctionDefinition = "42P13" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidGrantOperation = "0LP01" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidGrantor = "0L000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidIndicatorParameterValue = "22010" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidLocatorSpecification = "0F001" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidName = "42602" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidObjectDefinition = "42P17" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidParameterValue = "22023" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidPassword = "28P01" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidPreparedStatementDefinition = "42P14" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidRecursion = "42P19" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidRegularExpression = "2201B" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidRoleSpecification = "0P000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidRowCountInLimitClause = "2201W" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidRowCountInResultOffsetClause = "2201X" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidSavepointSpecification = "3B001" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidSchemaDefinition = "42P15" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidSchemaName = "3F000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidSqlStatementName = "26000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidSqlstateReturnedExternalRoutineInvocationException = "39001" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidTableDefinition = "42P16" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidTablesampleArgument = "2202H" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidTablesampleRepeat = "2202G" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidTextRepresentation = "22P02" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidTimeZoneDisplacementValue = "22009" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidTransactionInitiation = "0B000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidTransactionState = "25000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidTransactionTermination = "2D000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidUseOfEscapeCharacter = "2200C" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidXmlComment = "2200S" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidXmlContent = "2200N" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidXmlDocument = "2200M" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.InvalidXmlProcessingInstruction = "2200T" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.IoError = "58030" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.LocatorException = "0F000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.LockFileExists = "F0001" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.LockNotAvailable = "55P03" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.ModifyingSqlDataNotPermittedExternalRoutineException = "38002" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.ModifyingSqlDataNotPermittedSqlRoutineException = "2F002" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.MostSpecificTypeMismatch = "2200G" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.NameTooLong = "42622" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.NoActiveSqlTransaction = "25P01" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.NoActiveSqlTransactionForBranchTransaction = "25005" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.NoAdditionalDynamicResultSetsReturned = "02001" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.NoData = "02000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.NoDataFound = "P0002" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.NonstandardUseOfEscapeCharacter = "22P06" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.NotAnXmlDocument = "2200L" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.NotNullViolation = "23502" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.NullValueEliminatedInSetFunctionWarning = "01003" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.NullValueNoIndicatorParameter = "22002" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.NullValueNotAllowed = "22004" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.NullValueNotAllowedExternalRoutineInvocationException = "39004" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.NumericValueOutOfRange = "22003" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.ObjectInUse = "55006" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.ObjectNotInPrerequisiteState = "55000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.OperatorIntervention = "57000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.OutOfMemory = "53200" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.PlpgsqlError = "P0000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.PrivilegeNotGrantedWarning = "01007" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.PrivilegeNotRevokedWarning = "01006" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.ProgramLimitExceeded = "54000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.ProhibitedSqlStatementAttemptedExternalRoutineException = "38003" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.ProhibitedSqlStatementAttemptedSqlRoutineException = "2F003" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.ProtocolViolation = "08P01" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.QueryCanceled = "57014" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.RaiseException = "P0001" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.ReadingSqlDataNotPermittedExternalRoutineException = "38004" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.ReadingSqlDataNotPermittedSqlRoutineException = "2F004" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.ReadOnlySqlTransaction = "25006" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.ReservedName = "42939" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.RestrictViolation = "23001" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.SavepointException = "3B000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.SchemaAndDataStatementMixingNotSupported = "25007" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.SerializationFailure = "40001" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.SnapshotFailure = "72000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.SqlClientUnableToEstablishSqlConnection = "08001" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.SqlRoutineException = "2F000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.SqlServerRejectedEstablishmentOfSqlConnection = "08004" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.SqlStatementNotYetComplete = "03000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.SrfProtocolViolatedExternalRoutineInvocationException = "39P02" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.StackedDiagnosticsAccessedWithoutActiveHandler = "0Z002" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.StatementCompletionUnknown = "40003" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.StatementTooComplex = "54001" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.StringDataLengthMismatch = "22026" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.StringDataRightTruncation = "22001" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.StringDataRightTruncationWarning = "01004" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.SubstringError = "22011" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.SuccessfulCompletion = "00000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.SyntaxError = "42601" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.SyntaxErrorOrAccessRuleViolation = "42000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.SystemError = "58000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.TooManyArguments = "54023" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.TooManyColumns = "54011" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.TooManyConnections = "53300" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.TooManyRows = "P0003" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.TransactionIntegrityConstraintViolation = "40002" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.TransactionResolutionUnknown = "08007" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.TransactionRollback = "40000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.TriggeredActionException = "09000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.TriggeredDataChangeViolation = "27000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.TriggerProtocolViolatedExternalRoutineInvocationException = "39P01" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.TrimError = "22027" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.UndefinedColumn = "42703" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.UndefinedFile = "58P01" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.UndefinedFunction = "42883" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.UndefinedObject = "42704" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.UndefinedParameter = "42P02" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.UndefinedTable = "42P01" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.UniqueViolation = "23505" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.UnterminatedCString = "22024" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.UntranslatableCharacter = "22P05" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.Warning = "01000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.WindowingError = "42P20" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.WithCheckOptionViolation = "44000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.WrongObjectType = "42809" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.ZeroLengthCharacterString = "2200F" -> string!
HuaweiCloud.GaussDB.ArrayNullabilityMode
HuaweiCloud.GaussDB.ArrayNullabilityMode.Always = 1 -> HuaweiCloud.GaussDB.ArrayNullabilityMode
HuaweiCloud.GaussDB.ArrayNullabilityMode.Never = 0 -> HuaweiCloud.GaussDB.ArrayNullabilityMode
HuaweiCloud.GaussDB.ArrayNullabilityMode.PerInstance = 2 -> HuaweiCloud.GaussDB.ArrayNullabilityMode
HuaweiCloud.GaussDB.BackendMessages.FieldDescription
HuaweiCloud.GaussDB.BackendMessages.FieldDescription.TypeModifier.get -> int
HuaweiCloud.GaussDB.BackendMessages.FieldDescription.TypeModifier.set -> void
HuaweiCloud.GaussDB.BackendMessages.FieldDescription.TypeSize.get -> short
HuaweiCloud.GaussDB.BackendMessages.FieldDescription.TypeSize.set -> void
HuaweiCloud.GaussDB.ChannelBinding
HuaweiCloud.GaussDB.ChannelBinding.Disable = 0 -> HuaweiCloud.GaussDB.ChannelBinding
HuaweiCloud.GaussDB.ChannelBinding.Prefer = 1 -> HuaweiCloud.GaussDB.ChannelBinding
HuaweiCloud.GaussDB.ChannelBinding.Require = 2 -> HuaweiCloud.GaussDB.ChannelBinding
HuaweiCloud.GaussDB.IGaussDBNameTranslator
HuaweiCloud.GaussDB.IGaussDBNameTranslator.TranslateMemberName(string! clrName) -> string!
HuaweiCloud.GaussDB.IGaussDBNameTranslator.TranslateTypeName(string! clrName) -> string!
HuaweiCloud.GaussDB.NameTranslation.GaussDBNullNameTranslator
HuaweiCloud.GaussDB.NameTranslation.GaussDBNullNameTranslator.GaussDBNullNameTranslator() -> void
HuaweiCloud.GaussDB.NameTranslation.GaussDBNullNameTranslator.TranslateMemberName(string! clrName) -> string!
HuaweiCloud.GaussDB.NameTranslation.GaussDBNullNameTranslator.TranslateTypeName(string! clrName) -> string!
HuaweiCloud.GaussDB.NameTranslation.GaussDBSnakeCaseNameTranslator
HuaweiCloud.GaussDB.NameTranslation.GaussDBSnakeCaseNameTranslator.GaussDBSnakeCaseNameTranslator(bool legacyMode, System.Globalization.CultureInfo? culture = null) -> void
HuaweiCloud.GaussDB.NameTranslation.GaussDBSnakeCaseNameTranslator.GaussDBSnakeCaseNameTranslator(System.Globalization.CultureInfo? culture = null) -> void
HuaweiCloud.GaussDB.NameTranslation.GaussDBSnakeCaseNameTranslator.TranslateMemberName(string! clrName) -> string!
HuaweiCloud.GaussDB.NameTranslation.GaussDBSnakeCaseNameTranslator.TranslateTypeName(string! clrName) -> string!
HuaweiCloud.GaussDB.NoticeEventHandler
HuaweiCloud.GaussDB.NotificationEventHandler
HuaweiCloud.GaussDB.GaussDBBatch
HuaweiCloud.GaussDB.GaussDBBatch.BatchCommands.get -> HuaweiCloud.GaussDB.GaussDBBatchCommandCollection!
HuaweiCloud.GaussDB.GaussDBBatch.Connection.get -> HuaweiCloud.GaussDB.GaussDBConnection?
HuaweiCloud.GaussDB.GaussDBBatch.Connection.set -> void
HuaweiCloud.GaussDB.GaussDBBatch.CreateBatchCommand() -> HuaweiCloud.GaussDB.GaussDBBatchCommand!
HuaweiCloud.GaussDB.GaussDBBatch.EnableErrorBarriers.get -> bool
HuaweiCloud.GaussDB.GaussDBBatch.EnableErrorBarriers.set -> void
HuaweiCloud.GaussDB.GaussDBBatch.ExecuteReader(System.Data.CommandBehavior behavior = System.Data.CommandBehavior.Default) -> HuaweiCloud.GaussDB.GaussDBDataReader!
HuaweiCloud.GaussDB.GaussDBBatch.ExecuteReaderAsync(System.Data.CommandBehavior behavior, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<HuaweiCloud.GaussDB.GaussDBDataReader!>!
HuaweiCloud.GaussDB.GaussDBBatch.ExecuteReaderAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<HuaweiCloud.GaussDB.GaussDBDataReader!>!
